Dense Rank,Standard Rank,Username,Display Name,Match_1_Team_Short,Match_1_Points,Match_2_Team_Short,Match_2_Points,Match_3_Team_Short,Match_3_Points,Match_4_Team_Short,Match_4_Points,Match_5_Team_Short,Match_5_Points,Match_6_Team_Short,Match_6_Points,Match_7_Team_Short,Match_7_Points,Match_8_Team_Short,Match_8_Points,Match_9_Team_Short,Match_9_Points,Match_10_Team_Short,Match_10_Points,Match_11_Team_Short,Match_11_Points,Match_12_Team_Short,Match_12_Points,Match_13_Team_Short,Match_13_Points,Match_14_Team_Short,Match_14_Points,Match_15_Team_Short,Match_15_Points,Match_16_Team_Short,Match_16_Points,Match_17_Team_Short,Match_17_Points,Match_18_Team_Short,Match_18_Points,Match_19_Team_Short,Match_19_Points,Match_20_Team_Short,Match_20_Points,Match_21_Team_Short,Match_21_Points,Match_22_Team_Short,Match_22_Points,Match_23_Team_Short,Match_23_Points,Match_24_Team_Short,Match_24_Points,Match_25_Team_Short,Match_25_Points,Match_26_Team_Short,Match_26_Points,Match_27_Team_Short,Match_27_Points,Match_28_Team_Short,Match_28_Points,Match_29_Team_Short,Match_29_Points,Match_30_Team_Short,Match_30_Points,Match_31_Team_Short,Match_31_Points,Match_32_Team_Short,Match_32_Points,Match_33_Team_Short,Match_33_Points,Match_34_Team_Short,Match_34_Points,Match_35_Team_Short,Match_35_Points,Match_36_Team_Short,Match_36_Points,Match_37_Team_Short,Match_37_Points,Match_38_Team_Short,Match_38_Points,Match_39_Team_Short,Match_39_Points,Match_40_Team_Short,Match_40_Points,Match_41_Team_Short,Match_41_Points,Match_42_Team_Short,Match_42_Points,Match_43_Team_Short,Match_43_Points,Match_44_Team_Short,Match_44_Points,Match_45_Team_Short,Match_45_Points,Match_46_Team_Short,Match_46_Points,Match_47_Team_Short,Match_47_Points,Match_48_Team_Short,Match_48_Points,Match_49_Team_Short,Match_49_Points,Match_50_Team_Short,Match_50_Points,Match_51_Team_Short,Match_51_Points,Match_52_Team_Short,Match_52_Points,Match_53_Team_Short,Match_53_Points,Match_54_Team_Short,Match_54_Points,Match_55_Team_Short,Match_55_Points,Total_Points
38,89,ffirsty,FIRSTY,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,galaxy201294,Galaxy.,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,hg2.0.,HG 2.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,indianduder,boring-life,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,KKR,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,izzaanaaaa,izaanaaaa,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,jeki4318,Jeki,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,jhalayashraj,jhalayashraj,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,joe_._mama,joe mama,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,SRH,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,k1ngtrailblazer,tra1lblazerg0d,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,madhavm14,maddy,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,GT,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,mrj619,MrJ619,RR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,msvvamsi,Msv Vamsi,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,nftprofessor,NFTProfessor,---,0.0,SRH,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,oracle_priest,oracle_priest,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,0.0,---,0.0,DC,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,0.0,0.0
38,89,prathz1109,Prathzz,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,psudorandom,psudorandom,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,raj_kar,Raj,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,LSG,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,riq9634,Riq,---,0.0,---,0.0,CSK,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,rithick_devaraj,rithick_devaraj,RR,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,sauzz,Sauzz,---,0.0,SRH,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,theredscorpio,HOMELANDER,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,PBKS,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
38,89,vinnu7980,Vinnu,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,DC,0.0,---,0.0,---,0.0,---,0.0,---,0.0,---,0.0,0.0
